A0166-2A72-01,A0166-2A72-02_Throughput,0
PC52S-KS29R,PC52S-KS29R_Paging,0
PC52S-KS29R,PC52S-KS29R_RAB,0
PC52S-KS29R,PC52S-KS29R_RAUpdate,0
PC52S-KS30R,PC52S-KS30R_PDP,0
PC52S-KS30R,PC52S-KS30R_Paging,0
PC52S-KS30R,PC52S-KS30R_RAB,0
PC52S-KS30R,PC52S-KS30R_RAUpdate,0
PC52S-KS31R,PC52S-KS31R_PDP,0
PC52S-KS31R,PC52S-KS31R_Paging,0
PC52S-KS31R,PC52S-KS31R_RAB,0
PC52S-KS31R,PC52S-KS31R_RAUpdate,0
PC52S-KS32R,PC52S-KS32R_PDP,0
PC52S-KS32R,PC52S-KS32R_Paging,0
PC52S-KS32R,PC52S-KS32R_RAB,0
PC52S-KS32R,PC52S-KS32R_RAUpdate,0
PC52S-KS33R,PC52S-KS33R_PDP,0
PC52S-KS33R,PC52S-KS33R_Paging,0
PC52S-KS33R,PC52S-KS33R_RAB,0
PC52S-KS33R,PC52S-KS33R_RAUpdate,0
PC52S-KS34R,PC52S-KS34R_PDP,0
PC52S-KS34R,PC52S-KS34R_Paging,0
PC52S-KS34R,PC52S-KS34R_RAB,0
PC52S-KS34R,PC52S-KS34R_RAUpdate,0
PC52S-KS35R,PC52S-KS35R_PDP,0
PC52S-KS35R,PC52S-KS35R_Paging,0
PC52S-KS35R,PC52S-KS35R_RAB,0
PC52S-KS35R,PC52S-KS35R_RAUpdate,0
PC52S-KS36R,PC52S-KS36R_PDP,0
PC52S-KS36R,PC52S-KS36R_Paging,0
PC52S-KS36R,PC52S-KS36R_RAB,0
PC52S-KS36R,PC52S-KS36R_RAUpdate,0
PC52S-PC01R,PC52S-PC01R_PDP,0
PC52S-PC01R,PC52S-PC01R_Paging,0
PC52S-PC01R,PC52S-PC01R_RAB,0
PC52S-PC01R,PC52S-PC01R_RAUpdate,0
PC52S-PC02R,PC52S-PC02R_PDP,0
PC52S-PC02R,PC52S-PC02R_Paging,0
PC52S-PC02R,PC52S-PC02R_RAB,0
PC52S-PC02R,PC52S-PC02R_RAUpdate,0
PC52S-PC03R,PC52S-PC03R_PDP,0
PC52S-PC03R,PC52S-PC03R_Paging,0
PC52S-PC03R,PC52S-PC03R_RAB,0
PC52S-PC03R,PC52S-PC03R_RAUpdate,0
PC52S-PC04R,PC52S-PC04R_PDP,0
PC52S-PC04R,PC52S-PC04R_Paging,0
PC52S-PC04R,PC52S-PC04R_RAB,0
PC52S-PC04R,PC52S-PC04R_RAUpdate,0
PC52S-PC05R,PC52S-PC05R_PDP,0
PC52S-PC05R,PC52S-PC05R_Paging,0
PC52S-PC05R,PC52S-PC05R_RAB,0
PC52S-PC05R,PC52S-PC05R_RAUpdate,0
PC52S-PC06R,PC52S-PC06R_PDP,0
PC52S-PC06R,PC52S-PC06R_Paging,0
PC52S-PC06R,PC52S-PC06R_RAB,0
PC52S-PC06R,PC52S-PC06R_RAUpdate,0
PC52S-PC07R,PC52S-PC07R_PDP,0
PC52S-PC07R,PC52S-PC07R_Paging,0
PC52S-PC07R,PC52S-PC07R_RAB,0
PC52S-PC07R,PC52S-PC07R_RAUpdate,0
PC52S-PC08R,PC52S-PC08R_PDP,0
PC52S-PC08R,PC52S-PC08R_Paging,0
PC52S-PC08R,PC52S-PC08R_RAB,0
PC52S-PC08R,PC52S-PC08R_RAUpdate,0
PC52S-PC09R,PC52S-PC09R_PDP,0
PC52S-PC09R,PC52S-PC09R_Paging,0
PC52S-PC09R,PC52S-PC09R_RAB,0
PC52S-PC09R,PC52S-PC09R_RAUpdate,0
PC52S-PC10R,PC52S-PC10R_PDP,0
PC52S-PC10R,PC52S-PC10R_Paging,0
PC52S-PC10R,PC52S-PC10R_RAB,0
PC52S-PC10R,PC52S-PC10R_RAUpdate,0
PC52S-PC11R,PC52S-PC11R_PDP,0
PC52S-PC11R,PC52S-PC11R_Paging,0
PC52S-PC11R,PC52S-PC11R_RAB,0
PC52S-PC11R,PC52S-PC11R_RAUpdate,0
PC52S-PC12R,PC52S-PC12R_PDP,0
PC52S-PC12R,PC52S-PC12R_Paging,0
PC52S-PC12R,PC52S-PC12R_RAB,0
PC52S-PC12R,PC52S-PC12R_RAUpdate,0
PC52S-PC13R,PC52S-PC13R_PDP,0
PC52S-PC13R,PC52S-PC13R_Paging,0
PC52S-PC13R,PC52S-PC13R_RAB,0
PC52S-PC13R,PC52S-PC13R_RAUpdate,0
PC52S-PC14R,PC52S-PC14R_PDP,0
PC52S-PC14R,PC52S-PC14R_Paging,0
PC52S-PC14R,PC52S-PC14R_RAB,0
PC52S-PC14R,PC52S-PC14R_RAUpdate,0
PC52S-TC01R,PC52S-TC01R_PDP,0
PC52S-TC01R,PC52S-TC01R_Paging,0
PC52S-TC01R,PC52S-TC01R_RAB,0
PC52S-TC01R,PC52S-TC01R_RAUpdate,0
PC52S-TC02R,PC52S-TC02R_PDP,0
PC52S-TC02R,PC52S-TC02R_Paging,0
PC52S-TC02R,PC52S-TC02R_RAB,0
PC52S-TC02R,PC52S-TC02R_RAUpdate,0
PC52S-TC03R,PC52S-TC03R_PDP,0
PC52S-TC03R,PC52S-TC03R_Paging,0
PC52S-TC03R,PC52S-TC03R_RAB,0
PC52S-TC03R,PC52S-TC03R_RAUpdate,0
PC52S-TC04R,PC52S-TC04R_PDP,0
PC52S-TC04R,PC52S-TC04R_Paging,0
PC52S-TC04R,PC52S-TC04R_RAB,0
PC52S-TC04R,PC52S-TC04R_RAUpdate,0
PC52S-TC05R,PC52S-TC05R_PDP,0
PC52S-TC05R,PC52S-TC05R_Paging,0
PC52S-TC05R,PC52S-TC05R_RAB,0
PC52S-TC05R,PC52S-TC05R_RAUpdate,0
PC52S-TD01R,PC52S-TD01R_PDP,0
PC52S-TD01R,PC52S-TD01R_Paging,0
PC52S-TD01R,PC52S-TD01R_RAB,0
PC52S-TD01R,PC52S-TD01R_RAUpdate,0
PC52S-TD02R,PC52S-TD02R_PDP,0
PC52S-TD02R,PC52S-TD02R_Paging,0
PC52S-TD02R,PC52S-TD02R_RAB,0
PC52S-TD02R,PC52S-TD02R_RAUpdate,0
PC52S-TD04R,PC52S-TD04R_PDP,0
PC52S-TD04R,PC52S-TD04R_Paging,0
PC52S-TD04R,PC52S-TD04R_RAB,0
PC52S-TD04R,PC52S-TD04R_RAUpdate,0
PC52S-TD07R,PC52S-TD07R_PDP,0
PC52S-TD07R,PC52S-TD07R_Paging,0
PC52S-TD07R,PC52S-TD07R_RAB,0
PC52S-TD07R,PC52S-TD07R_RAUpdate,0
PC52S-TD08R,PC52S-TD08R_PDP,0
PC52S-TD08R,PC52S-TD08R_Paging,0
PC52S-TD08R,PC52S-TD08R_RAB,0
PC52S-TD08R,PC52S-TD08R_RAUpdate,0
PC52S-TD09R,PC52S-TD09R_PDP,0
PC52S-TD09R,PC52S-TD09R_Paging,0
PC52S-TD09R,PC52S-TD09R_RAB,0
PC52S-TD09R,PC52S-TD09R_RAUpdate,0
PC52S-TD10R,PC52S-TD10R_PDP,0
PC52S-TD10R,PC52S-TD10R_Paging,0
PC52S-TD10R,PC52S-TD10R_RAB,0
PC52S-TD10R,PC52S-TD10R_RAUpdate,0
PC52S-TD11R,PC52S-TD11R_PDP,0
PC52S-TD11R,PC52S-TD11R_Paging,0
PC52S-TD11R,PC52S-TD11R_RAB,0
PC52S-TD11R,PC52S-TD11R_RAUpdate,0
PC52S-TD12R,PC52S-TD12R_PDP,0
PC52S-TD12R,PC52S-TD12R_Paging,0
PC52S-TD12R,PC52S-TD12R_RAB,0
PC52S-TD12R,PC52S-TD12R_RAUpdate,0
PC52S-TD13R,PC52S-TD13R_PDP,0
PC52S-TD13R,PC52S-TD13R_Paging,0
PC52S-TD13R,PC52S-TD13R_RAB,0
PC52S-TD13R,PC52S-TD13R_RAUpdate,0
PC52S-TD14R,PC52S-TD14R_PDP,0
PC52S-TD14R,PC52S-TD14R_Paging,0
PC52S-TD14R,PC52S-TD14R_RAB,0
PC52S-TD14R,PC52S-TD14R_RAUpdate,0
PC52S-TD15R,PC52S-TD15R_PDP,0
PC52S-TD15R,PC52S-TD15R_Paging,0
PC52S-TD15R,PC52S-TD15R_RAB,0
PC52S-TD15R,PC52S-TD15R_RAUpdate,0
PC52S-TM01R,PC52S-TM01R_PDP,0
PC52S-TM01R,PC52S-TM01R_Paging,0
PC52S-TM01R,PC52S-TM01R_RAB,0
PC52S-TM01R,PC52S-TM01R_RAUpdate,0
PC52S-TM02R,PC52S-TM02R_PDP,0
PC52S-TM02R,PC52S-TM02R_Paging,0
PC52S-TM02R,PC52S-TM02R_RAB,0
PC52S-TM02R,PC52S-TM02R_RAUpdate,0
PC52S-TM03R,PC52S-TM03R_PDP,0
PC52S-TM03R,PC52S-TM03R_Paging,0
PC52S-TM03R,PC52S-TM03R_RAB,0
PC52S-TM03R,PC52S-TM03R_RAUpdate,0
PC52S-TM04R,PC52S-TM04R_PDP,0
PC52S-TM04R,PC52S-TM04R_Paging,0
PC52S-TM04R,PC52S-TM04R_RAB,0
PC52S-TM04R,PC52S-TM04R_RAUpdate,0
PC52S-TM05R,PC52S-TM05R_PDP,0
PC52S-TM05R,PC52S-TM05R_Paging,0
PC52S-TM05R,PC52S-TM05R_RAB,0
PC52S-TM05R,PC52S-TM05R_RAUpdate,0
PC52S-TN21R,PC52S-TN21R_PDP,0
PC52S-TN21R,PC52S-TN21R_Paging,0
PC52S-TN21R,PC52S-TN21R_RAB,0
PC52S-TN21R,PC52S-TN21R_RAUpdate,0
PC52S-TN22R,PC52S-TN22R_PDP,0
PC52S-TN22R,PC52S-TN22R_Paging,0
PC52S-TN22R,PC52S-TN22R_RAB,0
PC52S-TN22R,PC52S-TN22R_RAUpdate,0
PC52S-TN23R,PC52S-TN23R_PDP,0
PC52S-TN23R,PC52S-TN23R_Paging,0
PC52S-TN23R,PC52S-TN23R_RAB,0
PC52S-TN23R,PC52S-TN23R_RAUpdate,0
PC52S-TN24R,PC52S-TN24R_PDP,0
PC52S-TN24R,PC52S-TN24R_Paging,0
PC52S-TN24R,PC52S-TN24R_RAB,0
PC52S-TN24R,PC52S-TN24R_RAUpdate,0
PC52S-TN25R,PC52S-TN25R_PDP,0
PC52S-TN25R,PC52S-TN25R_Paging,0
PC52S-TN25R,PC52S-TN25R_RAB,0
PC52S-TN25R,PC52S-TN25R_RAUpdate,0
PC52S-TN26R,PC52S-TN26R_PDP,0
PC52S-TN26R,PC52S-TN26R_Paging,0
PC52S-TN26R,PC52S-TN26R_RAB,0
PC52S-TN26R,PC52S-TN26R_RAUpdate,0
PC52S-TN27R,PC52S-TN27R_PDP,0
PC52S-TN27R,PC52S-TN27R_Paging,0
PC52S-TN27R,PC52S-TN27R_RAB,0
PC52S-TN27R,PC52S-TN27R_RAUpdate,0
PC52S-TN28R,PC52S-TN28R_PDP,0
PC52S-TN28R,PC52S-TN28R_Paging,0
PC52S-TN28R,PC52S-TN28R_RAB,0
PC52S-TN28R,PC52S-TN28R_RAUpdate,0
PC52S-TN29R,PC52S-TN29R_PDP,0
PC52S-TN29R,PC52S-TN29R_Paging,0
PC52S-TN29R,PC52S-TN29R_RAB,0
PC52S-TN29R,PC52S-TN29R_RAUpdate,0
PC52S-TY09R,PC52S-TY09R_PDP,0
PC52S-TY09R,PC52S-TY09R_Paging,0
PC52S-TY09R,PC52S-TY09R_RAB,0
PC52S-TY09R,PC52S-TY09R_RAUpdate,0
PC52S-TY10R,PC52S-TY10R_PDP,0
PC52S-TY10R,PC52S-TY10R_Paging,0
PC52S-TY10R,PC52S-TY10R_RAB,0
PC52S-TY10R,PC52S-TY10R_RAUpdate,0
PC52S-TY11R,PC52S-TY11R_PDP,0
PC52S-TY11R,PC52S-TY11R_Paging,0
PC52S-TY11R,PC52S-TY11R_RAB,0
PC52S-TY11R,PC52S-TY11R_RAUpdate,0
PC52S-TY12R,PC52S-TY12R_PDP,0
PC52S-TY12R,PC52S-TY12R_Paging,0
PC52S-TY12R,PC52S-TY12R_RAB,0
PC52S-TY12R,PC52S-TY12R_RAUpdate,0
PC52S-TY13R,PC52S-TY13R_PDP,0
PC52S-TY13R,PC52S-TY13R_Paging,0
PC52S-TY13R,PC52S-TY13R_RAB,0
PC52S-TY13R,PC52S-TY13R_RAUpdate,0
PC52S-TY14R,PC52S-TY14R_PDP,0
PC52S-TY14R,PC52S-TY14R_Paging,0
PC52S-TY14R,PC52S-TY14R_RAB,0
PC52S-TY14R,PC52S-TY14R_RAUpdate,0
PC52S-TY15R,PC52S-TY15R_PDP,0
PC52S-TY15R,PC52S-TY15R_Paging,0
PC52S-TY15R,PC52S-TY15R_RAB,0
PC52S-TY15R,PC52S-TY15R_RAUpdate,0
PC52S-TY16R,PC52S-TY16R_PDP,0
PC52S-TY16R,PC52S-TY16R_Paging,0
PC52S-TY16R,PC52S-TY16R_RAB,0
PC52S-TY16R,PC52S-TY16R_RAUpdate,0
PC52S-TY17R,PC52S-TY17R_PDP,0
PC52S-TY17R,PC52S-TY17R_Paging,0
PC52S-TY17R,PC52S-TY17R_RAB,0
PC52S-TY17R,PC52S-TY17R_RAUpdate,0
PC52S-TY18R,PC52S-TY18R_PDP,0
PC52S-TY18R,PC52S-TY18R_Paging,0
PC52S-TY18R,PC52S-TY18R_RAB,0
PC52S-TY18R,PC52S-TY18R_RAUpdate,0
PC52S-TY19R,PC52S-TY19R_PDP,0
PC52S-TY19R,PC52S-TY19R_Paging,0
PC52S-TY19R,PC52S-TY19R_RAB,0
PC52S-TY19R,PC52S-TY19R_RAUpdate,0
PC52S-TY20R,PC52S-TY20R_PDP,0
PC52S-TY20R,PC52S-TY20R_Paging,0
PC52S-TY20R,PC52S-TY20R_RAB,0
PC52S-TY20R,PC52S-TY20R_RAUpdate,0
PC52S-TY21R,PC52S-TY21R_PDP,0
PC52S-TY21R,PC52S-TY21R_Paging,0
PC52S-TY21R,PC52S-TY21R_RAB,0
PC52S-TY21R,PC52S-TY21R_RAUpdate,0
PC52S-TY22R,PC52S-TY22R_PDP,0
PC52S-TY22R,PC52S-TY22R_Paging,0
PC52S-TY22R,PC52S-TY22R_RAB,0
PC52S-TY22R,PC52S-TY22R_RAUpdate,0
PC52S-TY23R,PC52S-TY23R_PDP,0
PC52S-TY23R,PC52S-TY23R_Paging,0
PC52S-TY23R,PC52S-TY23R_RAB,0
PC52S-TY23R,PC52S-TY23R_RAUpdate,0
PC52S-TY24R,PC52S-TY24R_PDP,0
PC52S-TY24R,PC52S-TY24R_Paging,0
PC52S-TY24R,PC52S-TY24R_RAB,0
PC52S-TY24R,PC52S-TY24R_RAUpdate,0
PC52S-WK10R,PC52S-WK10R_PDP,0
PC52S-WK10R,PC52S-WK10R_Paging,0
PC52S-WK10R,PC52S-WK10R_RAB,0
PC52S-WK10R,PC52S-WK10R_RAUpdate,0
PC52S-WK12R,PC52S-WK12R_PDP,0
PC52S-WK12R,PC52S-WK12R_Paging,0
PC52S-WK12R,PC52S-WK12R_RAB,0
PC52S-WK12R,PC52S-WK12R_RAUpdate,0
PC52S-WK13R,PC52S-WK13R_PDP,0
PC52S-WK13R,PC52S-WK13R_Paging,0
PC52S-WK13R,PC52S-WK13R_RAB,0
PC52S-WK13R,PC52S-WK13R_RAUpdate,0
PC52S-WK14R,PC52S-WK14R_PDP,0
PC52S-WK14R,PC52S-WK14R_Paging,0
PC52S-WK14R,PC52S-WK14R_RAB,0
PC52S-WK14R,PC52S-WK14R_RAUpdate,0
PC52S-WK15R,PC52S-WK15R_PDP,0
PC52S-WK15R,PC52S-WK15R_Paging,0
PC52S-WK15R,PC52S-WK15R_RAB,0
PC52S-WK15R,PC52S-WK15R_RAUpdate,0
PC52S-WK16R,PC52S-WK16R_PDP,0
PC52S-WK16R,PC52S-WK16R_Paging,0
PC52S-WK16R,PC52S-WK16R_RAB,0
PC52S-WK16R,PC52S-WK16R_RAUpdate,0
PC52S-WK17R,PC52S-WK17R_PDP,0
PC52S-WK17R,PC52S-WK17R_Paging,0
PC52S-WK17R,PC52S-WK17R_RAB,0
PC52S-WK17R,PC52S-WK17R_RAUpdate,0
PC52S-WK18R,PC52S-WK18R_PDP,0
PC52S-WK18R,PC52S-WK18R_Paging,0
PC52S-WK18R,PC52S-WK18R_RAB,0
PC52S-WK18R,PC52S-WK18R_RAUpdate,0
PC52S-WK19R,PC52S-WK19R_PDP,0
PC52S-WK19R,PC52S-WK19R_Paging,0
PC52S-WK19R,PC52S-WK19R_RAB,0
PC52S-WK19R,PC52S-WK19R_RAUpdate,0
PC52S-WK20R,PC52S-WK20R_PDP,0
PC52S-WK20R,PC52S-WK20R_Paging,0
PC52S-WK20R,PC52S-WK20R_RAB,0
PC52S-WK20R,PC52S-WK20R_RAUpdate,0
PC52S-WK31R,PC52S-WK31R_PDP,0
PC52S-WK31R,PC52S-WK31R_Paging,0
PC52S-WK31R,PC52S-WK31R_RAB,0
PC52S-WK31R,PC52S-WK31R_RAUpdate,0
PC52S-WK32R,PC52S-WK32R_PDP,0
PC52S-WK32R,PC52S-WK32R_Paging,0
PC52S-WK32R,PC52S-WK32R_RAB,0
PC52S-WK32R,PC52S-WK32R_RAUpdate,0
PC53G,internet_GnCreatedFail,0
PC53G,internet_GxStartReqTransactionFail,0
PC53G,internet_GyStartReqTransactionFail,0
PC54G,internet_GnCreatedFail,0
PC54G,internet_GxStartReqTransactionFail,0
PC54G,internet_GyStartReqTransactionFail,0
PCCW,router_nttmx_1_ae0_501_log,0
PCCW,router_nttmx_1_ae0_502_log,0
PCCW,router_nttmx_1_ae0_503_log,0
PCCW,router_nttmx_2_ae0_504_log,0
PCCW,router_nttmx_2_ae0_505_log,0
PCCW,router_nttmx_2_ae0_506_log,0
PCCW_CLS,router_nht640_1_xe210_log,0
PCCW_CLS,router_nht640_1_xe211_log,0
PCCW_CLS,router_nht640_1_xe717_log,0
PCCW_CLS,router_nht640_2_xe402_log,0
PCCW_CLS,router_nht640_2_xe411_log,0
PCCW_CLS,router_nht640_2_xe711_log,0
PCHSSF,CP_LOAD,0
SCJ-1A75-01,CTP-1A75-01_Throughput,0
SCJ-1A75-02,NNH-1A75-01_Throughput,0
SCJ-2A72-01,KS21R_Throughput,0
SCJ-2A72-01,KS22R_Throughput,0
SCJ-2A72-01,KS23R_Throughput,0
SCJ-2A72-01,KS24R_Throughput,0
SCJ-2A72-01,KS25R_Throughput,0
SCJ-2A72-01,KS26R_Throughput,0
SCJ-2A72-01,KS27R_Throughput,0
SCJ-2A72-01,KS28R_Throughput,0
SCJ-2A72-01,KS29R_Throughput,0
SCJ-2A72-01,KS30R_Throughput,0
SCJ-2A72-01,KS31R_Throughput,0
SCJ-2A72-01,KS32R_Throughput,0
SCJ-2A72-01,KS33R_Throughput,0
SCJ-2A72-01,KS34R_Throughput,0
SCJ-2A72-02,KS21R_Throughput,0
SCJ-2A72-02,KS22R_Throughput,0
SCJ-2A72-02,KS23R_Throughput,0
SCJ-2A72-02,KS24R_Throughput,0
SCJ-2A72-02,KS25R_Throughput,0
SCJ-2A72-02,KS26R_Throughput,0
SCJ-2A72-02,KS27R_Throughput,0
SCJ-2A72-02,KS28R_Throughput,0
SCJ-2A72-02,KS29R_Throughput,0
SCJ-2A72-02,KS30R_Throughput,0
SCJ-2A72-02,KS31R_Throughput,0
SCJ-2A72-02,KS32R_Throughput,0
SCJ-2A72-02,KS33R_Throughput,0
SCJ-2A72-02,KS34R_Throughput,0
SCJ-2A72-03,KS35R_Throughput,0
SCJ-2A72-03,KS36R_Throughput,0
SCJ-2A72-04,KS35R_Throughput,0
SCJ-2A72-04,KS36R_Throughput,0
SCJ-3A23-03,KS28R_Throughput,0
SCJ-3A23-03,KS29R_Throughput,0
SCJ-3A23-03,KS30R_Throughput,0
SCJ-3A23-03,KS31R_Throughput,0
SCJ-3A23-04,KS28R_Throughput,0
SCJ-3A23-04,KS29R_Throughput,0
SCJ-3A23-04,KS30R_Throughput,0
SCJ-3A23-04,KS31R_Throughput,0
SCJ-3A23-05,KS21R_Throughput,0
SCJ-3A23-05,KS22R_Throughput,0
SCJ-3A23-05,KS23R_Throughput,0
SCJ-3A23-05,KS24R_Throughput,0
SCJ-3A23-05,KS25R_Throughput,0
SCJ-3A23-05,KS26R_Throughput,0
SCJ-3A23-05,KS27R_Throughput,0
SCJ-3A23-05,KS28R_Throughput,0
SCJ-3A23-05,KS29R_Throughput,0
SCJ-3A23-05,KS30R_Throughput,0
SCJ-3A23-05,KS31R_Throughput,0
SCJ-3A23-06,KS21R_Throughput,0
SCJ-3A23-06,KS22R_Throughput,0
SCJ-3A23-06,KS23R_Throughput,0
SCJ-3A23-06,KS24R_Throughput,0
SCJ-3A23-06,KS25R_Throughput,0
SCJ-3A23-06,KS26R_Throughput,0
SCJ-3A23-06,KS27R_Throughput,0
SCJ-3A23-06,KS28R_Throughput,0
SCJ-3A23-06,KS29R_Throughput,0
SCJ-3A23-06,KS30R_Throughput,0
SCJ-3A23-06,KS31R_Throughput,0
SPCPE.JRT001,PC51G_Throughput,0
SPCPE.JRT001,PC52G_Throughput,0
SPCPE.JRT001,PC52S_Payload_Throughput,0
SPCPE.JRT001,PC53G_Throughput,0
SPCPE.JRT001,PC53S_Throughput,0
SPCPE.JRT001,PC54G_Throughput,0
SPCPE.JRT002,PC51G_Throughput,0
SPCPE.JRT002,PC52G_Throughput,0
SPCPE.JRT002,PC52S_Payload_Throughput,0
SPCPE.JRT002,PC53G_Throughput,0
SPCPE.JRT002,PC53S_Throughput,0
SPCPE.JRT002,PC54G_Throughput,0
SPCPE.SRT001,PC01MC_Throughput,0
SPCPE.SRT001,PC01MG_Throughput,0
SPCPE.SRT001,PC02MC_Throughput,0
SPCPE.SRT001,PC02MG_Throughput,0
SPCPE.SRT001,PC52S_Signaling_Throughput,0
SPCPE.SRT001,PC53S_Throughput,0
SPCPE.SRT002,PC01MC_Throughput,0
SPCPE.SRT002,PC01MG_Throughput,0
SPCPE.SRT002,PC02MC_Throughput,0
SPCPE.SRT002,PC02MG_Throughput,0
SPCPE.SRT002,PC52S_Signaling_Throughput,0
SPCPE.SRT002,PC53S_Throughput,0
STN-2A72-01,TN21R_Throughput,0
STN-2A72-01,TN22R_Throughput,0
STN-2A72-01,TN23R_Throughput,0
STN-2A72-01,TN24R_Throughput,0
STN-2A72-01,TN25R_Throughput,0
STN-2A72-01,TN26R_Throughput,0
STN-2A72-01,TN27R_Throughput,0
STN-2A72-02,TN21R_Throughput,0
STN-2A72-02,TN22R_Throughput,0
STN-2A72-02,TN23R_Throughput,0
STN-2A72-02,TN24R_Throughput,0
STN-2A72-02,TN25R_Throughput,0
STN-2A72-02,TN26R_Throughput,0
STN-2A72-02,TN27R_Throughput,0
STN-2A72-03,TN28R_Throughput,0
STN-2A72-03,TN29R_Throughput,0
STN-2A72-03,X0002-2A73-01_Throughput,2
STN-2A72-04,TN28R_Throughput,0
STN-2A72-04,TN29R_Throughput,0
STN-2A72-04,X0002-2A73-01_Throughput,2
TC01R,TC01R_RAB_Attempt,0
TC01R,TC01R_RRC_Attempt,0
TC02R,TC02R_RAB_Attempt,0
TC02R,TC02R_RRC_Attempt,0
TC03R,TC03R_RAB_Attempt,0
TC03R,TC03R_RRC_Attempt,0
TC04R,TC04R_RAB_Attempt,0
TC04R,TC04R_RRC_Attempt,0
TC05R,TC05R_RAB_Attempt,0
TC05R,TC05R_RRC_Attempt,0
TD01MC,CP_LOAD,0
TD01MC,RP323_RPLOAD,0
TD01MC,RP323_RPLOAD_BigChange,0
TD01MC,RP325_RPLOAD,0
TD01MC,RP325_RPLOAD_BigChange,0
TD01MC,RP372_RPLOAD,0
TD01MC,RP372_RPLOAD_BigChange,0
TD01MC,RP374_RPLOAD,0
