A0166-2A72-01,A0166-2A72-02_Throughput,0
TD01MC,RP374_RPLOAD_BigChange,0
TD01MC,RP398_RPLOAD,0
TD01MC,RP398_RPLOAD_BigChange,0
TD01MC,RP400_RPLOAD,0
TD01MC,RP400_RPLOAD_BigChange,0
TD01MC,RP424_RPLOAD,0
TD01MC,RP424_RPLOAD_BigChange,0
TD01MC,RP426_RPLOAD,0
TD01MC,RP426_RPLOAD_BigChange,0
TD01MC,SCCPMessagesCount_BigChange,0
TD01MC,SLI323_SCTPTM,0
TD01MC,SLI325_SCTPTM,0
TD01MC,SLI372_SCTPTM,0
TD01MC,SLI374_SCTPTM,0
TD01MC,SLI398_SCTPTM,0
TD01MC,SLI400_SCTPTM,0
TD01MC,SLI424_SCTPTM,0
TD01MC,SLI426_SCTPTM,0
TD01R,TD01R_RAB_Attempt,0
TD01R,TD01R_RRC_Attempt,0
TD02R,TD02R_RAB_Attempt,0
TD02R,TD02R_RRC_Attempt,0
TD04R,TD04R_RAB_Attempt,0
TD04R,TD04R_RRC_Attempt,0
TD05R,TD05R_RAB_Attempt,0
TD05R,TD05R_RRC_Attempt,0
TD07R,TD07R_RAB_Attempt,0
TD07R,TD07R_RRC_Attempt,0
TD08R,TD08R_RAB_Attempt,0
TD08R,TD08R_RRC_Attempt,0
TD09R,TD09R_RAB_Attempt,0
TD09R,TD09R_RRC_Attempt,0
TD10R,TD10R_RAB_Attempt,0
TD10R,TD10R_RRC_Attempt,0
TD11G,internet_GnCreatedFail,0
TD11G,internet_GxStartReqTransactionFail,0
TD11G,internet_GyStartReqTransactionFail,0
TD11R,TD11R_RAB_Attempt,0
TD11R,TD11R_RRC_Attempt,0
TD12R,TD12R_RAB_Attempt,0
TD12R,TD12R_RRC_Attempt,0
TD13R,TD13R_RAB_Attempt,0
TD13R,TD13R_RRC_Attempt,0
TD14R,TD14R_RAB_Attempt,0
TD14R,TD14R_RRC_Attempt,0
TD15R,TD15R_RAB_Attempt,0
TD15R,TD15R_RRC_Attempt,0
TFN,lansw_pbr6509_1_te32_log,0
TFN,lansw_pbr6509_1_te74_log,0
TFN,router_nh220_cpp_ex45_001_xe007_log,0
TM01R,TM01R_RAB_Attempt,0
TM01R,TM01R_RRC_Attempt,0
TM02R,TM02R_RAB_Attempt,0
TM02R,TM02R_RRC_Attempt,0
TM03R,TM03R_RAB_Attempt,0
TM03R,TM03R_RRC_Attempt,0
TM04R,TM04R_RAB_Attempt,0
TM04R,TM04R_RRC_Attempt,0
TM05R,TM05R_RAB_Attempt,0
TM05R,TM05R_RRC_Attempt,0
TN01MC,CP_LOAD,0
TN01MC,RP100_RPLOAD,0
TN01MC,RP100_RPLOAD_BigChange,0
TN01MC,RP102_RPLOAD,0
TN01MC,RP102_RPLOAD_BigChange,0
TN01MC,RP105_RPLOAD,0
TN01MC,RP105_RPLOAD_BigChange,0
TN01MC,RP107_RPLOAD,0
TN01MC,RP107_RPLOAD_BigChange,0
TN01MC,RP111_RPLOAD,0
TN01MC,RP111_RPLOAD_BigChange,0
TN01MC,RP113_RPLOAD,0
TN01MC,RP113_RPLOAD_BigChange,0
TN01MC,RP117_RPLOAD,0
TN01MC,RP117_RPLOAD_BigChange,0
TN01MC,RP119_RPLOAD,0
TN01MC,RP119_RPLOAD_BigChange,0
TN01MC,SCCPMessagesCount_BigChange,0
TN01MC,SLI100_SCTPTM,0
TN01MC,SLI102_SCTPTM,0
TN01MC,SLI105_SCTPTM,0
TN01MC,SLI107_SCTPTM,0
TN01MC,SLI111_SCTPTM,0
TN01MC,SLI113_SCTPTM,0
TN01MC,SLI117_SCTPTM,0
TN01MC,SLI119_SCTPTM,0
TN01MG,B7601_MTP3BUtil,0
TN01MG,B7602_MTP3BUtil,0
TN01MG,B7603_MTP3BUtil,0
TN01MG,B7604_MTP3BUtil,0
TN01MG,B7606_MTP3BUtil,0
TN01MG,B7608_MTP3BUtil,0
TN21R,TN21R_RAB_Attempt,0
TN21R,TN21R_RRC_Attempt,0
TN22R,TN22R_RAB_Attempt,0
TN22R,TN22R_RRC_Attempt,0
TN23R,TN23R_RAB_Attempt,0
TN23R,TN23R_RRC_Attempt,0
TN24R,TN24R_RAB_Attempt,0
TN24R,TN24R_RRC_Attempt,0
TN25R,TN25R_RAB_Attempt,0
TN25R,TN25R_RRC_Attempt,0
TN26R,TN26R_RAB_Attempt,0
TN26R,TN26R_RRC_Attempt,0
TN27R,TN27R_RAB_Attempt,0
TN27R,TN27R_RRC_Attempt,0
TN28R,TN28R_RAB_Attempt,0
TN28R,TN28R_RRC_Attempt,0
TN29R,TN29R_RAB_Attempt,0
TN29R,TN29R_RRC_Attempt,0
TP01MC,CP_LOAD,0
TP01MC,RP10_RPLOAD,0
TP01MC,RP10_RPLOAD_BigChange,0
TP01MC,RP11_RPLOAD,0
TP01MC,RP11_RPLOAD_BigChange,0
TP01MC,RP12_RPLOAD,0
TP01MC,RP12_RPLOAD_BigChange,0
TP01MC,RP13_RPLOAD,0
TP01MC,RP13_RPLOAD_BigChange,0
TP01MC,RP14_RPLOAD,0
TP01MC,RP14_RPLOAD_BigChange,0
TP01MC,RP6_RPLOAD,0
TP01MC,RP6_RPLOAD_BigChange,0
TP01MC,RP7_RPLOAD,0
TP01MC,RP7_RPLOAD_BigChange,0
TP01MC,RP9_RPLOAD,0
TP01MC,RP9_RPLOAD_BigChange,0
TP01MC,SCCPMessagesCount_BigChange,0
TP01MC,SLI10_SCTPTM,0
TP01MC,SLI11_SCTPTM,0
TP01MC,SLI12_SCTPTM,0
TP01MC,SLI13_SCTPTM,0
TP01MC,SLI14_SCTPTM,0
TP01MC,SLI6_SCTPTM,0
TP01MC,SLI7_SCTPTM,0
TP01MC,SLI9_SCTPTM,0
TP11G,internet_GnCreatedFail,0
TP11G,internet_GxStartReqTransactionFail,0
TP11G,internet_GyStartReqTransactionFail,0
TP12G,internet_GnCreatedFail,0
TP12G,internet_GxStartReqTransactionFail,0
TP12G,internet_GyStartReqTransactionFail,0
TWAMP_A1234,TWAMP_B1234_SLA,0
TWAMP_A3009,TWAMP_NH468_Performance,0
TWAMP_A3009,TWAMP_PC326_Performance,0
TWAMP_C0089,TWAMP_NH468_Performance,0
TWAMP_C0089,TWAMP_PC326_Performance,0
TWAMP_F1225,TWAMP_NH468_Performance,0
TWAMP_F1225,TWAMP_PC326_Performance,0
TWAMP_G0117,TWAMP_NH468_Performance,0
TWAMP_G0117,TWAMP_PC326_Performance,0
TWAMP_H1747,TWAMP_NH468_Performance,0
TWAMP_H1747,TWAMP_PC326_Performance,0
TWAMP_J1185,TWAMP_NH468_Performance,0
TWAMP_J1185,TWAMP_PC326_Performance,0
TWAMP_K0377,TWAMP_NH468_Performance,0
TWAMP_K0377,TWAMP_PC326_Performance,0
TWAMP_L0569,TWAMP_NH468_Performance,0
TWAMP_L0569,TWAMP_PC326_Performance,0
TWAMP_M0266,TWAMP_NH468_Performance,0
TWAMP_M0266,TWAMP_PC326_Performance,0
TWAMP_N0082,TWAMP_NH468_Performance,0
TWAMP_N0082,TWAMP_PC326_Performance,0
TWAMP_NH468,TWAMP_A3009_Performance,0
TWAMP_NH468,TWAMP_C0089_Performance,0
TWAMP_NH468,TWAMP_F1225_Performance,0
TWAMP_NH468,TWAMP_G0117_Performance,0
TWAMP_NH468,TWAMP_H1747_Performance,0
TWAMP_NH468,TWAMP_J1185_Performance,0
TWAMP_NH468,TWAMP_K0377_Performance,0
TWAMP_NH468,TWAMP_L0569_Performance,0
TWAMP_NH468,TWAMP_M0266_Performance,0
TWAMP_NH468,TWAMP_N0082_Performance,0
TWAMP_NH468,TWAMP_P0071_Performance,0
TWAMP_NH468,TWAMP_Q0496_Performance,0
TWAMP_NH468,TWAMP_R0399_Performance,0
TWAMP_NH468,TWAMP_S0217_Performance,0
TWAMP_NH468,TWAMP_T0654_Performance,0
TWAMP_NH468,TWAMP_U0157_Performance,0
TWAMP_NH468,TWAMP_V0169_Performance,0
TWAMP_NH468,TWAMP_W0022_Performance,0
TWAMP_NH468,TWAMP_X0008_Performance,0
TWAMP_NH468,TWAMP_Z0001_Performance,0
TWAMP_P0071,TWAMP_NH468_Performance,0
TWAMP_P0071,TWAMP_PC326_Performance,0
TWAMP_PC326,TWAMP_A3009_Performance,0
TWAMP_PC326,TWAMP_C0089_Performance,0
TWAMP_PC326,TWAMP_F1225_Performance,0
TWAMP_PC326,TWAMP_G0117_Performance,0
TWAMP_PC326,TWAMP_H1747_Performance,0
TWAMP_PC326,TWAMP_J1185_Performance,0
TWAMP_PC326,TWAMP_K0377_Performance,0
TWAMP_PC326,TWAMP_L0569_Performance,0
TWAMP_PC326,TWAMP_M0266_Performance,0
TWAMP_PC326,TWAMP_N0082_Performance,0
TWAMP_PC326,TWAMP_P0071_Performance,0
TWAMP_PC326,TWAMP_Q0496_Performance,0
TWAMP_PC326,TWAMP_R0399_Performance,0
TWAMP_PC326,TWAMP_S0217_Performance,0
TWAMP_PC326,TWAMP_T0654_Performance,0
TWAMP_PC326,TWAMP_U0157_Performance,0
TWAMP_PC326,TWAMP_V0169_Performance,0
TWAMP_PC326,TWAMP_W0022_Performance,0
TWAMP_PC326,TWAMP_X0008_Performance,0
TWAMP_PC326,TWAMP_Z0001_Performance,0
TWAMP_Q0496,TWAMP_NH468_Performance,0
TWAMP_Q0496,TWAMP_PC326_Performance,0
TWAMP_R0399,TWAMP_NH468_Performance,0
TWAMP_R0399,TWAMP_PC326_Performance,0
TWAMP_S0217,TWAMP_NH468_Performance,0
TWAMP_S0217,TWAMP_PC326_Performance,0
TWAMP_T0654,TWAMP_NH468_Performance,0
TWAMP_T0654,TWAMP_PC326_Performance,0
TWAMP_U0157,TWAMP_NH468_Performance,0
TWAMP_U0157,TWAMP_PC326_Performance,0
TWAMP_V0169,TWAMP_NH468_Performance,0
TWAMP_V0169,TWAMP_PC326_Performance,0
TWAMP_W0022,TWAMP_NH468_Performance,0
TWAMP_W0022,TWAMP_PC326_Performance,0
TWAMP_X0008,TWAMP_NH468_Performance,0
TWAMP_X0008,TWAMP_PC326_Performance,0
TWAMP_Z0001,TWAMP_NH468_Performance,0
TWAMP_Z0001,TWAMP_PC326_Performance,0
TWGATE,lansw_twgate59_214_te012_log,0
TWGATE,lansw_twgate59_214_te08_log,0
TWGATE,router_pc326_cpp2_t16_001_xe002_log,0
TWIX,router_twixt320_1_ge600_log,0
TWIX,router_twixt320_2_xe009_log,0
TY01MC,CP_LOAD,0
TY01MC,RP20_RPLOAD,0
TY01MC,RP20_RPLOAD_BigChange,0
TY01MC,RP21_RPLOAD,0
TY01MC,RP21_RPLOAD_BigChange,0
TY01MC,RP22_RPLOAD,0
TY01MC,RP22_RPLOAD_BigChange,0
TY01MC,RP23_RPLOAD,0
TY01MC,RP23_RPLOAD_BigChange,0
TY01MC,RP24_RPLOAD,0
TY01MC,RP24_RPLOAD_BigChange,0
TY01MC,RP25_RPLOAD,0
TY01MC,RP25_RPLOAD_BigChange,0
TY01MC,RP26_RPLOAD,0
TY01MC,RP26_RPLOAD_BigChange,0
TY01MC,RP27_RPLOAD,0
TY01MC,RP27_RPLOAD_BigChange,0
TY01MC,SCCPMessagesCount_BigChange,0
TY01MC,SLI20_SCTPTM,0
TY01MC,SLI21_SCTPTM,0
TY01MC,SLI22_SCTPTM,0
TY01MC,SLI23_SCTPTM,0
TY01MC,SLI24_SCTPTM,0
TY01MC,SLI25_SCTPTM,0
TY01MC,SLI26_SCTPTM,0
TY01MC,SLI27_SCTPTM,0
TY01MG,TY12B_MTP3BUtil,0
TY01MG,TY13B_MTP3BUtil,0
TY01MG,TY14B_MTP3BUtil,0
TY01MG,TY3B_MTP3BUtil,0
TY01MG,TY4B_MTP3BUtil,0
TY01MG,TY5B_MTP3BUtil,0
TY01MG,TY6B_MTP3BUtil,0
TY02MC,CP_LOAD,0
TY02MC,RP12_RPLOAD,0
TY02MC,RP12_RPLOAD_BigChange,0
TY02MC,RP13_RPLOAD,0
TY02MC,RP13_RPLOAD_BigChange,0
TY02MC,RP16_RPLOAD,0
TY02MC,RP16_RPLOAD_BigChange,0
TY02MC,RP17_RPLOAD,0
TY02MC,RP17_RPLOAD_BigChange,0
TY02MC,RP20_RPLOAD,0
TY02MC,RP20_RPLOAD_BigChange,0
TY02MC,RP21_RPLOAD,0
TY02MC,RP21_RPLOAD_BigChange,0
TY02MC,RP8_RPLOAD,0
TY02MC,RP8_RPLOAD_BigChange,0
TY02MC,RP9_RPLOAD,0
TY02MC,RP9_RPLOAD_BigChange,0
TY02MC,SCCPMessagesCount_BigChange,0
TY02MC,SLI12_SCTPTM,0
TY02MC,SLI13_SCTPTM,0
TY02MC,SLI16_SCTPTM,0
TY02MC,SLI17_SCTPTM,0
TY02MC,SLI20_SCTPTM,0
TY02MC,SLI21_SCTPTM,0
TY02MC,SLI8_SCTPTM,0
TY02MC,SLI9_SCTPTM,0
TY02MG,TY12B_MTP3BUtil,0
TY02MG,TY13B_MTP3BUtil,0
TY02MG,TY14B_MTP3BUtil,0
TY02MG,TY3B_MTP3BUtil,0
TY02MG,TY4B_MTP3BUtil,0
TY02MG,TY5B_MTP3BUtil,0
TY02MG,TY6B_MTP3BUtil,0
TY07R,TY07R_RAB_Attempt,0
TY07R,TY07R_RRC_Attempt,0
TY09R,TY09R_RAB_Attempt,0
TY09R,TY09R_RRC_Attempt,0
TY10R,TY10R_RAB_Attempt,0
TY10R,TY10R_RRC_Attempt,0
TY11R,TY11R_RAB_Attempt,0
TY11R,TY11R_RRC_Attempt,0
TY12R,TY12R_RAB_Attempt,0
TY12R,TY12R_RRC_Attempt,0
TY13R,TY13R_RAB_Attempt,0
TY13R,TY13R_RRC_Attempt,0
TY14R,TY14R_RAB_Attempt,0
TY14R,TY14R_RRC_Attempt,0
TY15R,TY15R_RAB_Attempt,0
TY15R,TY15R_RRC_Attempt,0
TY16R,TY16R_RAB_Attempt,0
TY16R,TY16R_RRC_Attempt,0
TY17R,TY17R_RAB_Attempt,0
TY17R,TY17R_RRC_Attempt,0
TY18R,TY18R_RAB_Attempt,0
TY18R,TY18R_RRC_Attempt,0
TY19R,TY19R_RAB_Attempt,0
TY19R,TY19R_RRC_Attempt,0
TY20R,TY20R_RAB_Attempt,0
TY20R,TY20R_RRC_Attempt,0
TY21R,TY21R_RAB_Attempt,0
TY21R,TY21R_RRC_Attempt,0
TY22R,TY22R_RAB_Attempt,0
TY22R,TY22R_RRC_Attempt,0
TY23R,TY23R_RAB_Attempt,0
TY23R,TY23R_RRC_Attempt,0
TY24R,TY24R_RAB_Attempt,0
TY24R,TY24R_RRC_Attempt,0
TY53G,internet_GnCreatedFail,0
TY53G,internet_GxStartReqTransactionFail,0
TY53G,internet_GyStartReqTransactionFail,0
UFL-2A72-01,UHL-2A72-01_Throughput,0
UFL-2A72-01,UHL-2A72-02_Throughput,0
UHL-2A72-01,NNH-2A72-01_Throughput,0
UHL-2A72-01,UFL-2A72-01_Throughput,0
UHL-2A72-01,UHL-2A72-02_Throughput,0
UHL-2A72-01,UUL-2A72-01_Throughput,0
UHL-2A72-01_2G,NNH-2A72-01_2G_Throughput,0
UHL-2A72-02,NNH-2A72-02_Throughput,0
UHL-2A72-02,UFL-2A72-01_Throughput,0
UHL-2A72-02,UHL-2A72-01_Throughput,0
UHL-2A72-02,UUL-2A72-01_Throughput,0
UUL-2A72-01,UHL-2A72-01,0
UUL-2A72-01,UHL-2A72-01_Throughput,0
UUL-2A72-01,UHL-2A72-02,0
UUL-2A72-01,UHL-2A72-02_Throughput,0
Video,router_nh220_cache_c6509_001_pc40_202_log,0
Video,router_nh220_cache_c6509_002_pc40_202_log,0
WK01MC,CP_LOAD,0
WK01MC,RP164_RPLOAD,0
WK01MC,RP164_RPLOAD_BigChange,0
WK01MC,RP166_RPLOAD,0
WK01MC,RP166_RPLOAD_BigChange,0
WK01MC,RP169_RPLOAD,0
WK01MC,RP169_RPLOAD_BigChange,0
WK01MC,RP171_RPLOAD,0
WK01MC,RP171_RPLOAD_BigChange,0
WK01MC,RP175_RPLOAD,0
WK01MC,RP175_RPLOAD_BigChange,0
WK01MC,RP177_RPLOAD,0
WK01MC,RP177_RPLOAD_BigChange,0
WK01MC,RP181_RPLOAD,0
WK01MC,RP181_RPLOAD_BigChange,0
WK01MC,RP183_RPLOAD,0
WK01MC,RP183_RPLOAD_BigChange,0
WK01MC,SCCPMessagesCount_BigChange,0
WK01MC,SLI164_SCTPTM,0
WK01MC,SLI166_SCTPTM,0
WK01MC,SLI169_SCTPTM,0
WK01MC,SLI171_SCTPTM,0
WK01MC,SLI175_SCTPTM,0
WK01MC,SLI177_SCTPTM,0
WK01MC,SLI181_SCTPTM,0
WK01MC,SLI183_SCTPTM,0
WK01MG,WK11B_MTP3BUtil,0
WK01MG,WK8B_MTP3BUtil,0
WK02MG,WK11B_MTP3BUtil,0
WK02MG,WK8B_MTP3BUtil,0
WK10R,WK10R_RAB_Attempt,0
WK10R,WK10R_RRC_Attempt,0
WK12R,WK12R_RAB_Attempt,0
WK12R,WK12R_RRC_Attempt,0
WK13R,WK13R_RAB_Attempt,0
WK13R,WK13R_RRC_Attempt,0
WK14R,WK14R_RAB_Attempt,0
WK14R,WK14R_RRC_Attempt,0
WK15R,WK15R_RAB_Attempt,0
WK15R,WK15R_RRC_Attempt,0
WK16R,WK16R_RAB_Attempt,0
WK16R,WK16R_RRC_Attempt,0
WK17R,WK17R_RAB_Attempt,0
WK17R,WK17R_RRC_Attempt,0
WK18R,WK18R_RAB_Attempt,0
WK18R,WK18R_RRC_Attempt,0
WK19R,WK19R_RAB_Attempt,0
WK19R,WK19R_RRC_Attempt,0
WK20R,WK20R_RAB_Attempt,0
WK20R,WK20R_RRC_Attempt,0
WK31R,WK31R_RAB_Attempt,0
WK31R,WK31R_RRC_Attempt,0
WK32R,WK32R_RAB_Attempt,0
WK32R,WK32R_RRC_Attempt,0
X0002-2A73-01,STN-2A72-03_Throughput,0
X0002-2A73-01,STN-2A72-04_Throughput,0
akamai,sum_akamai_counter_log,0
google,router_nh220_cache_c6509_001_pc48_log,0
google,router_nh220_cache_c6509_001_te21_log,0
google,router_nh220_cache_c6509_001_te22_log,0
google,router_nh220_cache_c6509_001_te23_log,0
google,router_nh220_cache_c6509_001_te24_log,0
google,router_nh220_cache_c6509_001_te31_log,0
google,router_nh220_cache_c6509_001_te32_log,0
google,router_nh220_cache_c6509_001_te33_log,0
google,router_nh220_cache_c6509_001_te34_log,0
google,router_nh220_cache_c6509_002_pc46_log,0
google,router_nh220_cache_c6509_002_te21_log,0
google,router_nh220_cache_c6509_002_te22_log,0
google,router_nh220_cache_c6509_002_te23_log,0
google,router_nh220_cache_c6509_002_te24_log,0
google,router_nh220_cache_c6509_002_te31_log,0
google,router_nh220_cache_c6509_002_te32_log,0
google,router_nh220_cache_c6509_002_te33_log,0
google,router_nh220_cache_c6509_002_te34_log,0
google,router_pc326_cpp2_ex45_001_ae3_log,0
google_chief,lansw_ntt57_58_xe0017_log,0
google_chief,lansw_ntt57_58_xe0026_log,0
google_chief,lansw_ntt57_58_xe0032_log,0
google_chief,lansw_ntt57_58_xe0033_log,0
google_chief,lansw_ntt57_58_xe009_log,0
google_chief,lansw_ntt57_58_xe1017_log,0
google_chief,lansw_ntt57_58_xe1026_log,0
google_chief,lansw_ntt57_58_xe1032_log,0
google_chief,lansw_ntt57_58_xe1033_log,0
google_chief,lansw_ntt57_58_xe109_log,0
hinet,router_twixt320_1_ge010_log,0
hinet,router_twixt320_1_ge500_log,0
hinet,router_twixt320_2_xe004_log,0
hinet,router_twixt320_2_xe005_log,0
ksstp,HLR12_STPSigtranUtil,0
ksstp,HLR13_STPSigtranUtil,0
ksstp,HLR6_STPSigtranUtil,0
ksstp,KS01MC_STPSigtranUtil,0
ksstp,KS02MC_STPSigtranUtil,0
ksstp,PC51S_STPSigtranUtil,0
ksstp,TD01MC_STPSigtranUtil,0
ksstp,TM51S_STPSigtranUtil,0
ksstp,TN01MC_STPSigtranUtil,0
ksstp,TY01MC_STPSigtranUtil,0
ksstp,TY02MC_STPSigtranUtil,0
ksstp,TY55S_STPSigtranUtil,0
ksstp,TY56S_STPSigtranUtil,0
ksstp,WK52S_STPSigtranUtil,0
ntt,router_nttmx_1_ae0_61_log,0
ntt,router_nttmx_1_ae0_62_log,0
ntt,router_nttmx_1_ae0_63_log,0
ntt,router_nttmx_1_xe130_log,0
ntt,router_nttmx_2_xe120_log,0
ntt,router_nttmx_2_xe130_log,0
tdstp,HLR12_STPSigtranUtil,0
tdstp,HLR13_STPSigtranUtil,0
tdstp,HLR6_STPSigtranUtil,0
tdstp,KS01MC_STPSigtranUtil,0
tdstp,KS02MC_STPSigtranUtil,0
tdstp,PC51S_STPSigtranUtil,0
tdstp,TD01MC_STPSigtranUtil,0
tdstp,TM51S_STPSigtranUtil,0
tdstp,TN01MC_STPSigtranUtil,0
tdstp,TY01MC_STPSigtranUtil,0
tdstp,TY02MC_STPSigtranUtil,0
tdstp,TY55S_STPSigtranUtil,0
tdstp,TY56S_STPSigtranUtil,0
tdstp,WK52S_STPSigtranUtil,0
tpstp,HLR12_STPSigtranUtil,0
tpstp,HLR5_STPSigtranUtil,0
tpstp,PC01MC_STPSigtranUtil,0
tpstp,PC02MC_STPSigtranUtil,0
tpstp,PC52S_STPSigtranUtil,0
tpstp,PC53S_STPSigtranUtil,0
tpstp,TM53S_STPSigtranUtil,0
tpstp,TM54S_STPSigtranUtil,0
tpstp,TP01MC_STPSigtranUtil,0
tpstp,TY01MC_STPSigtranUtil,0
tpstp,TY02MC_STPSigtranUtil,0
tpstp,WK01MC_STPSigtranUtil,0
tystp,HLR12_STPSigtranUtil,0
tystp,HLR5_STPSigtranUtil,0
tystp,PC01MC_STPSigtranUtil,0
tystp,PC02MC_STPSigtranUtil,0
tystp,PC52S_STPSigtranUtil,0
tystp,PC53S_STPSigtranUtil,0
tystp,TM53S_STPSigtranUtil,0
tystp,TM54S_STPSigtranUtil,0
tystp,TP01MC_STPSigtranUtil,0
tystp,TY01MC_STPSigtranUtil,0
tystp,TY02MC_STPSigtranUtil,0
tystp,WK01MC_STPSigtranUtil,0